Profile Summary
Generated on: 2024-12-03 22:00:59
Msec since Epoch: 1733281259646
Profiled application: asearch_xrt
Target platform: Xilinx
Tool version: 2023.1
XRT build version: 2.15.225
Build version branch: 2023.1
Build version hash: adf27adb3cfadc6e4c41d6db814159f1329b24f3
Build version date: 2023-05-03 10:13:38
Target devices: xilinx_u280_gen3x16_xdma_base_1-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_gen3x16_xdma_base_1-0,asearch_1,asearch,1:1:1,1:1:1,1,Yes,1,1.000000x,0.0291767,0.02918,0.0291767,0.02918,300,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Bandwidth Utilization With Respect To Current Port Configuration (%),Bandwidth Utilization With Respect To Ideal Port Configuration (%),Maximum Achievable BW on Current Port Configuration (MB/s),Maximum Theoretical BW on Ideal Port Configuration (MB/s),Average Size (KB),Average Latency (ns),
xilinx_u280_gen3x16_xdma_base_1-0,asearch_1/m_axi_gmem,gridIn|res|cellOut,HBM[0],WRITE,4,8739.39,45.5177,45.5177,19200,19200,0.721,38,
xilinx_u280_gen3x16_xdma_base_1-0,asearch_1/m_axi_gmem,gridIn|res|cellOut,HBM[0],READ,45,4408.16,22.9592,22.9592,19200,19200,0.064,50.1111,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_gen3x16_xdma_base_1-0,asearch_1,49,117.633,2.87189,0.005764,0.002884,0.00288,5861.69,



TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,4,0.003491,0.000268,0.00087275,0.002043,
ENTRY:xrt::bo::bo,4,0.401,0.006471,0.10025,0.366433,
ENTRY:xrt::bo::map,4,0.00206,0.000264,0.000515,0.000775,
ENTRY:xrt::bo::size,5,0.001565,0.000246,0.000313,0.000439,
ENTRY:xrt::bo::sync,7,0.336619,0.010907,0.0480884,0.148679,
ENTRY:xrt::device::device,1,170.552,170.552,170.552,170.552,
ENTRY:xrt::device::load_xclbin,1,4680.64,4680.64,4680.64,4680.64,
ENTRY:xrt::kernel::group_id,3,0.003312,0.000332,0.001104,0.00253,
ENTRY:xrt::kernel::kernel,1,27.2096,27.2096,27.2096,27.2096,
ENTRY:xrt::run::run,1,0.027602,0.027602,0.027602,0.027602,
ENTRY:xrt::run::start,1,0.006645,0.006645,0.006645,0.006645,
ENTRY:xrt::run::wait,1,0.130122,0.130122,0.130122,0.130122,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host reads (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host reads: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host read,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host read,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host reads,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of read durations (in ms),
ENTRY:3,2.88,0.004,1.13467,42.1167,0.267342,0.057617,0.01099,0.080823,0.026941,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host writes,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host writes,
