Profile Summary
Generated on: 2024-12-03 19:03:51
Msec since Epoch: 1733252631802
Profiled application: asearch_xrt
Target platform: Xilinx
Tool version: 2023.1
XRT build version: 2.15.225
Build version branch: 2023.1
Build version hash: adf27adb3cfadc6e4c41d6db814159f1329b24f3
Build version date: 2023-05-03 10:13:38
Target devices: xilinx_u280_gen3x16_xdma_1_202211_1-0
Flow mode: Hardware Emulation

Compute Unit Utilization (includes estimated device times)
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u280_gen3x16_xdma_1_202211_1-0,asearch_1,asearch,1:1:1,1:1:1,1,Yes,1,1.000000x,0.02262,0.02262,0.02262,0.02262,300,





Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Bandwidth Utilization With Respect To Current Port Configuration (%),Bandwidth Utilization With Respect To Ideal Port Configuration (%),Maximum Achievable BW on Current Port Configuration (MB/s),Maximum Theoretical BW on Ideal Port Configuration (MB/s),Average Size (KB),Average Latency (ns),
xilinx_u280_gen3x16_xdma_1_202211_1-0,asearch_1/m_axi_gmem,gridIn|res|cellOut,HBM[0],WRITE,4,17664,92,92,19200,19200,0.736,12.5,
xilinx_u280_gen3x16_xdma_1_202211_1-0,asearch_1/m_axi_gmem,gridIn|res|cellOut,HBM[0],READ,45,19200,100,100,19200,19200,0.064,1,

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),
xilinx_u280_gen3x16_xdma_1_202211_1-0,asearch_1,49,118.857,2.90179,0.005824,0.002944,0.00288,18391.6,



TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,3,0.006688,0.001102,0.00222933,0.003776,
ENTRY:xrt::bo::bo,3,63.4339,20.7999,21.1446,21.3889,
ENTRY:xrt::bo::map,3,0.00781,0.001222,0.00260333,0.005121,
ENTRY:xrt::bo::size,5,0.014395,0.001551,0.002879,0.003605,
ENTRY:xrt::bo::sync,5,103.152,20.5294,20.6305,20.6985,
ENTRY:xrt::device::device,1,130.253,130.253,130.253,130.253,
ENTRY:xrt::device::load_xclbin,1,24684.1,24684.1,24684.1,24684.1,
ENTRY:xrt::kernel::group_id,3,0.00854,0.00141,0.00284667,0.004575,
ENTRY:xrt::kernel::kernel,1,1.97721,1.97721,1.97721,1.97721,
ENTRY:xrt::run::run,1,0.015951,0.015951,0.015951,0.015951,
ENTRY:xrt::run::start,1,0.030439,0.030439,0.030439,0.030439,
ENTRY:xrt::run::wait,1,5000.63,5000.63,5000.63,5000.63,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
ENTRY:2,2.88,0.004,1.442,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host writes,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host writes,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host writes: Average Size = (Total KB) / (Number of Transfers),
ENTRY:3,2.88,0.004,1.08133,

TITLE:Top Memory Reads: Host from Global Memory
SECTION:Host Data Transfers,Top Memory Reads
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of read transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of read transfer (in KB),
ENTRY:29943.5,0.004,
ENTRY:29964.2,2.88,

TITLE:Top Memory Writes: Host to Global Memory
SECTION:Host Data Transfers,Top Memory Writes
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of write transfer (in ms),
